date,asset,price,volume
2011-10-05 00:00:00+00:00,Equity(8 [AAPL]),378.25,28088200.0
2011-10-06 00:00:00+00:00,Equity(8 [AAPL]),377.37,29020800.0
2011-10-07 00:00:00+00:00,Equity(8 [AAPL]),369.8,19123500.0
2011-10-10 00:00:00+00:00,Equity(8 [AAPL]),388.81,15804100.0
2011-10-11 00:00:00+00:00,Equity(8 [AAPL]),400.29,21631700.0
2011-10-12 00:00:00+00:00,Equity(8 [AAPL]),402.19,22224500.0
2011-10-13 00:00:00+00:00,Equity(8 [AAPL]),408.43,15220900.0
2011-10-14 00:00:00+00:00,Equity(8 [AAPL]),422.0,20477400.0
2011-10-17 00:00:00+00:00,Equity(8 [AAPL]),419.99,24501600.0
2011-10-18 00:00:00+00:00,Equity(8 [AAPL]),422.24,31485800.0
2011-10-19 00:00:00+00:00,Equity(8 [AAPL]),398.62,39430700.0
2011-10-20 00:00:00+00:00,Equity(8 [AAPL]),395.31,19616800.0
2011-10-21 00:00:00+00:00,Equity(8 [AAPL]),392.87,22187300.0
2011-10-24 00:00:00+00:00,Equity(8 [AAPL]),405.77,17933500.0
2011-10-25 00:00:00+00:00,Equity(8 [AAPL]),397.77,15372400.0
2011-10-26 00:00:00+00:00,Equity(8 [AAPL]),400.6,16296600.0
2011-10-27 00:00:00+00:00,Equity(8 [AAPL]),404.69,17666600.0
2011-10-28 00:00:00+00:00,Equity(8 [AAPL]),404.95,11530100.0
2011-10-31 00:00:00+00:00,Equity(8 [AAPL]),404.78,13767900.0
2011-11-01 00:00:00+00:00,Equity(8 [AAPL]),396.51,18992500.0
2011-11-02 00:00:00+00:00,Equity(8 [AAPL]),397.41,11691100.0
2011-11-03 00:00:00+00:00,Equity(8 [AAPL]),403.07,15763800.0
2011-11-04 00:00:00+00:00,Equity(8 [AAPL]),400.24,10793900.0
2011-11-07 00:00:00+00:00,Equity(8 [AAPL]),399.73,9652700.0
2011-11-08 00:00:00+00:00,Equity(8 [AAPL]),406.23,14301500.0
2011-11-09 00:00:00+00:00,Equity(8 [AAPL]),395.28,19953000.0
2011-11-10 00:00:00+00:00,Equity(8 [AAPL]),385.22,26598300.0
2011-11-11 00:00:00+00:00,Equity(8 [AAPL]),384.62,23349500.0
2011-11-14 00:00:00+00:00,Equity(8 [AAPL]),379.26,15460900.0
2011-11-15 00:00:00+00:00,Equity(8 [AAPL]),388.83,15386100.0
2011-11-16 00:00:00+00:00,Equity(8 [AAPL]),384.77,12471800.0
2011-11-17 00:00:00+00:00,Equity(8 [AAPL]),377.41,17139300.0
2011-11-18 00:00:00+00:00,Equity(8 [AAPL]),374.94,13283500.0
2011-11-21 00:00:00+00:00,Equity(8 [AAPL]),369.01,15999300.0
2011-11-22 00:00:00+00:00,Equity(8 [AAPL]),376.51,14607900.0
2011-11-23 00:00:00+00:00,Equity(8 [AAPL]),366.99,15295400.0
2011-11-25 00:00:00+00:00,Equity(8 [AAPL]),363.57,9098600.0
2011-11-28 00:00:00+00:00,Equity(8 [AAPL]),376.12,12371900.0
2011-11-29 00:00:00+00:00,Equity(8 [AAPL]),373.2,13423400.0
2011-11-30 00:00:00+00:00,Equity(8 [AAPL]),382.2,14497800.0
2011-12-01 00:00:00+00:00,Equity(8 [AAPL]),387.93,13827900.0
2011-12-02 00:00:00+00:00,Equity(8 [AAPL]),389.7,13537700.0
2011-12-05 00:00:00+00:00,Equity(8 [AAPL]),393.01,12757500.0
2011-12-06 00:00:00+00:00,Equity(8 [AAPL]),390.95,10128500.0
2011-12-07 00:00:00+00:00,Equity(8 [AAPL]),389.09,10883800.0
2011-12-08 00:00:00+00:00,Equity(8 [AAPL]),390.66,13441300.0
2011-12-09 00:00:00+00:00,Equity(8 [AAPL]),393.62,10606900.0
2011-12-12 00:00:00+00:00,Equity(8 [AAPL]),391.84,10752400.0
2011-12-13 00:00:00+00:00,Equity(8 [AAPL]),388.81,12104600.0
2011-12-14 00:00:00+00:00,Equity(8 [AAPL]),380.19,14531700.0
2011-12-15 00:00:00+00:00,Equity(8 [AAPL]),378.94,9150000.0
2011-12-16 00:00:00+00:00,Equity(8 [AAPL]),381.02,15052800.0
2011-12-19 00:00:00+00:00,Equity(8 [AAPL]),382.21,8411800.0
2011-12-20 00:00:00+00:00,Equity(8 [AAPL]),395.95,12043400.0
2011-12-21 00:00:00+00:00,Equity(8 [AAPL]),396.445,9391000.0
2011-12-22 00:00:00+00:00,Equity(8 [AAPL]),398.55,7227100.0
2011-12-23 00:00:00+00:00,Equity(8 [AAPL]),403.33,9621400.0
2011-12-27 00:00:00+00:00,Equity(8 [AAPL]),406.53,9467000.0
2011-12-28 00:00:00+00:00,Equity(8 [AAPL]),402.64,8166500.0
2011-12-29 00:00:00+00:00,Equity(8 [AAPL]),405.12,7713500.0
2011-12-30 00:00:00+00:00,Equity(8 [AAPL]),405.0,6416500.0
2012-01-03 00:00:00+00:00,Equity(8 [AAPL]),411.23,10793600.0
2012-01-04 00:00:00+00:00,Equity(8 [AAPL]),413.44,9286500.0
2012-01-05 00:00:00+00:00,Equity(8 [AAPL]),418.03,9688200.0
2012-01-06 00:00:00+00:00,Equity(8 [AAPL]),422.4,11367600.0
2012-01-09 00:00:00+00:00,Equity(8 [AAPL]),421.73,14072300.0
2012-01-10 00:00:00+00:00,Equity(8 [AAPL]),423.24,9221300.0
2012-01-11 00:00:00+00:00,Equity(8 [AAPL]),422.55,7681600.0
2012-01-12 00:00:00+00:00,Equity(8 [AAPL]),421.39,7592400.0
2012-01-13 00:00:00+00:00,Equity(8 [AAPL]),419.81,8072200.0
2012-01-17 00:00:00+00:00,Equity(8 [AAPL]),424.7,8674900.0
2012-01-18 00:00:00+00:00,Equity(8 [AAPL]),429.11,9885400.0
2012-01-19 00:00:00+00:00,Equity(8 [AAPL]),427.75,9347800.0
2012-01-20 00:00:00+00:00,Equity(8 [AAPL]),420.3,14784800.0
2012-01-23 00:00:00+00:00,Equity(8 [AAPL]),427.409,10930800.0
2012-01-24 00:00:00+00:00,Equity(8 [AAPL]),420.41,19558500.0
2012-01-25 00:00:00+00:00,Equity(8 [AAPL]),446.66,34225500.0
2012-01-26 00:00:00+00:00,Equity(8 [AAPL]),444.63,11570900.0
2012-01-27 00:00:00+00:00,Equity(8 [AAPL]),447.28,10703900.0
2012-01-30 00:00:00+00:00,Equity(8 [AAPL]),453.01,13547900.0
2012-01-31 00:00:00+00:00,Equity(8 [AAPL]),456.48,13988700.0
2012-02-01 00:00:00+00:00,Equity(8 [AAPL]),456.19,9644500.0
2012-02-02 00:00:00+00:00,Equity(8 [AAPL]),455.12,6671300.0
2012-02-03 00:00:00+00:00,Equity(8 [AAPL]),459.68,10235700.0
2012-02-06 00:00:00+00:00,Equity(8 [AAPL]),463.97,8907600.0
2012-02-07 00:00:00+00:00,Equity(8 [AAPL]),468.83,11293700.0
2012-02-08 00:00:00+00:00,Equity(8 [AAPL]),476.68,14567500.0
2012-02-09 00:00:00+00:00,Equity(8 [AAPL]),493.17,31579100.0
2012-02-10 00:00:00+00:00,Equity(8 [AAPL]),493.42,22546500.0
2012-02-13 00:00:00+00:00,Equity(8 [AAPL]),502.6,18472000.0
2012-02-14 00:00:00+00:00,Equity(8 [AAPL]),509.46,16442800.0
2012-02-15 00:00:00+00:00,Equity(8 [AAPL]),497.67,53790000.0
2012-02-16 00:00:00+00:00,Equity(8 [AAPL]),502.21,33734000.0
2012-02-17 00:00:00+00:00,Equity(8 [AAPL]),502.12,19135900.0
2012-02-21 00:00:00+00:00,Equity(8 [AAPL]),514.85,21628400.0
2012-02-22 00:00:00+00:00,Equity(8 [AAPL]),513.04,17260800.0
2012-02-23 00:00:00+00:00,Equity(8 [AAPL]),516.39,20286700.0
2012-02-24 00:00:00+00:00,Equity(8 [AAPL]),522.41,14824000.0
2012-02-27 00:00:00+00:00,Equity(8 [AAPL]),525.76,19556500.0
2012-02-28 00:00:00+00:00,Equity(8 [AAPL]),535.41,21442400.0
2012-02-29 00:00:00+00:00,Equity(8 [AAPL]),542.44,34000400.0
2012-03-01 00:00:00+00:00,Equity(8 [AAPL]),544.47,24402500.0
2012-03-02 00:00:00+00:00,Equity(8 [AAPL]),545.18,15418300.0
2012-03-05 00:00:00+00:00,Equity(8 [AAPL]),533.16,28897300.0
2012-03-06 00:00:00+00:00,Equity(8 [AAPL]),530.26,28937100.0
2012-03-07 00:00:00+00:00,Equity(8 [AAPL]),530.69,28518600.0
2012-03-08 00:00:00+00:00,Equity(8 [AAPL]),541.99,18444900.0
2012-03-09 00:00:00+00:00,Equity(8 [AAPL]),545.17,14961400.0
2012-03-12 00:00:00+00:00,Equity(8 [AAPL]),552.0,14545800.0
2012-03-13 00:00:00+00:00,Equity(8 [AAPL]),568.1,24673400.0
2012-03-14 00:00:00+00:00,Equity(8 [AAPL]),589.58,50673000.0
2012-03-15 00:00:00+00:00,Equity(8 [AAPL]),585.56,41418500.0
2012-03-16 00:00:00+00:00,Equity(8 [AAPL]),585.57,29481700.0
2012-03-19 00:00:00+00:00,Equity(8 [AAPL]),601.1,32187000.0
2012-03-20 00:00:00+00:00,Equity(8 [AAPL]),605.96,29166500.0
2012-03-21 00:00:00+00:00,Equity(8 [AAPL]),602.5,23001500.0
2012-03-22 00:00:00+00:00,Equity(8 [AAPL]),599.34,22281100.0
2012-03-23 00:00:00+00:00,Equity(8 [AAPL]),596.05,15374600.0
2012-03-26 00:00:00+00:00,Equity(8 [AAPL]),606.98,21276500.0
2012-03-27 00:00:00+00:00,Equity(8 [AAPL]),614.48,21683200.0
2012-03-28 00:00:00+00:00,Equity(8 [AAPL]),617.62,23409300.0
2012-03-29 00:00:00+00:00,Equity(8 [AAPL]),609.86,21722800.0
2012-03-30 00:00:00+00:00,Equity(8 [AAPL]),599.55,26108500.0
2012-04-02 00:00:00+00:00,Equity(8 [AAPL]),618.63,21369700.0
2012-04-03 00:00:00+00:00,Equity(8 [AAPL]),629.32,29805700.0
2012-04-04 00:00:00+00:00,Equity(8 [AAPL]),624.31,20463600.0
2012-04-05 00:00:00+00:00,Equity(8 [AAPL]),633.68,22903500.0
2012-04-09 00:00:00+00:00,Equity(8 [AAPL]),636.23,21340600.0
2012-04-10 00:00:00+00:00,Equity(8 [AAPL]),628.44,31775900.0
2012-04-11 00:00:00+00:00,Equity(8 [AAPL]),626.2,24879100.0
2012-04-12 00:00:00+00:00,Equity(8 [AAPL]),622.77,21940600.0
2012-04-13 00:00:00+00:00,Equity(8 [AAPL]),605.23,30701600.0
2012-04-16 00:00:00+00:00,Equity(8 [AAPL]),580.13,37528100.0
2012-04-17 00:00:00+00:00,Equity(8 [AAPL]),609.7,36626000.0
2012-04-18 00:00:00+00:00,Equity(8 [AAPL]),608.34,34090400.0
2012-04-19 00:00:00+00:00,Equity(8 [AAPL]),587.44,29811400.0
2012-04-20 00:00:00+00:00,Equity(8 [AAPL]),572.98,36820900.0
2012-04-23 00:00:00+00:00,Equity(8 [AAPL]),571.7,34518900.0
2012-04-24 00:00:00+00:00,Equity(8 [AAPL]),560.28,38433900.0
2012-04-25 00:00:00+00:00,Equity(8 [AAPL]),610.0,32349200.0
2012-04-26 00:00:00+00:00,Equity(8 [AAPL]),607.7,19145300.0
2012-04-27 00:00:00+00:00,Equity(8 [AAPL]),603.0,14525800.0
2012-04-30 00:00:00+00:00,Equity(8 [AAPL]),583.98,18076600.0
2012-05-01 00:00:00+00:00,Equity(8 [AAPL]),582.13,21821400.0
2012-05-02 00:00:00+00:00,Equity(8 [AAPL]),585.98,15263900.0
2012-05-03 00:00:00+00:00,Equity(8 [AAPL]),581.82,13948200.0
2012-05-04 00:00:00+00:00,Equity(8 [AAPL]),565.25,18928300.0
2012-05-07 00:00:00+00:00,Equity(8 [AAPL]),569.48,16432800.0
2012-05-08 00:00:00+00:00,Equity(8 [AAPL]),568.18,17759000.0
2012-05-09 00:00:00+00:00,Equity(8 [AAPL]),569.18,17168000.0
2012-05-10 00:00:00+00:00,Equity(8 [AAPL]),570.52,11900000.0
2012-05-11 00:00:00+00:00,Equity(8 [AAPL]),566.71,14269500.0
2012-05-14 00:00:00+00:00,Equity(8 [AAPL]),558.22,12593800.0
2012-05-15 00:00:00+00:00,Equity(8 [AAPL]),553.17,17012000.0
2012-05-16 00:00:00+00:00,Equity(8 [AAPL]),546.075,20032000.0
2012-05-17 00:00:00+00:00,Equity(8 [AAPL]),530.12,25615000.0
2012-05-18 00:00:00+00:00,Equity(8 [AAPL]),530.38,26153300.0
2012-05-21 00:00:00+00:00,Equity(8 [AAPL]),561.28,22539500.0
